INFO buildroot.py:497:  Mock Version: 3.0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG buildroot.py:681:  kernel version == 4.18.0-305.19.1.el8_4.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.hwu6n_xj', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-82703-25769/root', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG buildroot.py:202:  resultdir = /var/lib/mock/dist-circle8-build-82703-25769/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-82703-25769/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build']
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-82703-25769/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:443:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  Last metadata expiration check: 0:00:03 ago on Fri Aug  5 22:05:22 2022.
DEBUG util.py:443:  No match for group package "module-build-macros"
DEBUG util.py:443:  No match for group package "srpmproc"
DEBUG util.py:445:  Dependencies resolved.
DEBUG util.py:445:  ================================================================================
DEBUG util.py:445:   Package                     Arch   Version                         Repo   Size
DEBUG util.py:445:  ================================================================================
DEBUG util.py:445:  Installing group/module packages:
DEBUG util.py:445:   bash                        x86_64 4.4.20-3.el8                    build 1.5 M
DEBUG util.py:445:   buildsys-macros-el8         noarch 3.1-1.el8.circle                build 7.0 k
DEBUG util.py:445:   bzip2                       x86_64 1.0.6-26.el8                    build  59 k
DEBUG util.py:445:   centpkg-minimal             noarch 2.0.0-2.el8.1                   build 9.7 k
DEBUG util.py:445:   circle-linux-release        noarch 8.6-1.el8                       build  19 k
DEBUG util.py:445:   coreutils                   x86_64 8.30-12.el8                     build 1.2 M
DEBUG util.py:445:   cpio                        x86_64 2.12-11.el8                     build 265 k
DEBUG util.py:445:   diffutils                   x86_64 3.6-6.el8                       build 358 k
DEBUG util.py:445:   findutils                   x86_64 1:4.6.0-20.el8                  build 526 k
DEBUG util.py:445:   gawk                        x86_64 4.2.1-4.el8                     build 1.1 M
DEBUG util.py:445:   gcc                         x86_64 8.5.0-10.el8                    build  23 M
DEBUG util.py:445:   gcc-c++                     x86_64 8.5.0-10.el8                    build  12 M
DEBUG util.py:445:   git                         x86_64 2.31.1-2.el8                    build 160 k
DEBUG util.py:445:   grep                        x86_64 3.1-6.el8                       build 272 k
DEBUG util.py:445:   gzip                        x86_64 1.9-12.el8                      build 166 k
DEBUG util.py:445:   info                        x86_64 6.5-7.el8                       build 197 k
DEBUG util.py:445:   make                        x86_64 1:4.2.1-11.el8                  build 497 k
DEBUG util.py:445:   patch                       x86_64 2.7.6-11.el8                    build 137 k
DEBUG util.py:445:   redhat-rpm-config           noarch 129-1.el8                       build  87 k
DEBUG util.py:445:   rpm-build                   x86_64 4.14.3-23.el8                   build 173 k
DEBUG util.py:445:   scl-utils-build             x86_64 1:2.0.2-15.el8                  build  25 k
DEBUG util.py:445:   sed                         x86_64 4.5-5.el8                       build 297 k
DEBUG util.py:445:   shadow-utils                x86_64 2:4.6-16.el8                    build 1.2 M
DEBUG util.py:445:   tar                         x86_64 2:1.30-5.el8                    build 837 k
DEBUG util.py:445:   unzip                       x86_64 6.0-46.el8                      build 195 k
DEBUG util.py:445:   util-linux                  x86_64 2.32.1-35.el8                   build 2.5 M
DEBUG util.py:445:   which                       x86_64 2.21-17.el8                     build  48 k
DEBUG util.py:445:   xz                          x86_64 5.2.4-3.el8                     build 152 k
DEBUG util.py:445:  Installing dependencies:
DEBUG util.py:445:   annobin                     x86_64 10.29-3.el8                     build 115 k
DEBUG util.py:445:   audit-libs                  x86_64 3.0.7-2.el8.2                   build 122 k
DEBUG util.py:445:   basesystem                  noarch 11-5.el8                        build 9.3 k
DEBUG util.py:445:   binutils                    x86_64 2.30-113.el8                    build 5.8 M
DEBUG util.py:445:   brotli                      x86_64 1.0.6-3.el8                     build 322 k
DEBUG util.py:445:   bzip2-libs                  x86_64 1.0.6-26.el8                    build  47 k
DEBUG util.py:445:   ca-certificates             noarch 2020.2.41-80.0.el8              build 390 k
DEBUG util.py:445:   chkconfig                   x86_64 1.19.1-1.el8                    build 197 k
DEBUG util.py:445:   circle-gpg-keys             noarch 1:8-7.el8.1                     build 9.8 k
DEBUG util.py:445:   circle-linux-repos          noarch 8-7.el8.1                       build  17 k
DEBUG util.py:445:   coreutils-common            x86_64 8.30-12.el8                     build 2.0 M
DEBUG util.py:445:   cpp                         x86_64 8.5.0-10.el8                    build  10 M
DEBUG util.py:445:   cracklib                    x86_64 2.9.6-15.el8                    build  92 k
DEBUG util.py:445:   cracklib-dicts              x86_64 2.9.6-15.el8                    build 4.0 M
DEBUG util.py:445:   crypto-policies             noarch 20211116-1.gitae470d6.el8       build  63 k
DEBUG util.py:445:   curl                        x86_64 7.61.1-22.el8                   build 350 k
DEBUG util.py:445:   cyrus-sasl-lib              x86_64 2.1.27-5.el8                    build 122 k
DEBUG util.py:445:   dwz                         x86_64 0.12-10.el8                     build 108 k
DEBUG util.py:445:   efi-srpm-macros             noarch 3-3.el8                         build  21 k
DEBUG util.py:445:   elfutils                    x86_64 0.186-1.el8                     build 540 k
DEBUG util.py:445:   elfutils-default-yama-scope noarch 0.186-1.el8                     build  49 k
DEBUG util.py:445:   elfutils-libelf             x86_64 0.186-1.el8                     build 228 k
DEBUG util.py:445:   elfutils-libs               x86_64 0.186-1.el8                     build 294 k
DEBUG util.py:445:   emacs-filesystem            noarch 1:26.1-7.el8                    build  69 k
DEBUG util.py:445:   expat                       x86_64 2.2.5-8.el8                     build 112 k
DEBUG util.py:445:   file                        x86_64 5.33-20.el8                     build  76 k
DEBUG util.py:445:   file-libs                   x86_64 5.33-20.el8                     build 542 k
DEBUG util.py:445:   filesystem                  x86_64 3.8-6.el8                       build 1.1 M
DEBUG util.py:445:   gc                          x86_64 7.6.4-3.el8                     build 108 k
DEBUG util.py:445:   gdb-headless                x86_64 8.2-18.el8                      build 3.7 M
DEBUG util.py:445:   gdbm                        x86_64 1:1.18-1.el8                    build 129 k
DEBUG util.py:445:   gdbm-libs                   x86_64 1:1.18-1.el8                    build  59 k
DEBUG util.py:445:   ghc-srpm-macros             noarch 1.4.2-7.el8                     build 8.2 k
DEBUG util.py:445:   git-core                    x86_64 2.31.1-2.el8                    build 4.7 M
DEBUG util.py:445:   git-core-doc                noarch 2.31.1-2.el8                    build 2.6 M
DEBUG util.py:445:   glib2                       x86_64 2.56.4-158.el8                  build 2.5 M
DEBUG util.py:445:   glibc                       x86_64 2.28-189.1.el8                  build 2.2 M
DEBUG util.py:445:   glibc-all-langpacks         x86_64 2.28-189.1.el8                  build  25 M
DEBUG util.py:445:   glibc-common                x86_64 2.28-189.1.el8                  build 1.3 M
DEBUG util.py:445:   glibc-devel                 x86_64 2.28-189.1.el8                  build  78 k
DEBUG util.py:445:   glibc-gconv-extra           x86_64 2.28-189.1.el8                  build 1.5 M
DEBUG util.py:445:   glibc-headers               x86_64 2.28-189.1.el8                  build 482 k
DEBUG util.py:445:   gmp                         x86_64 1:6.1.2-10.el8                  build 317 k
DEBUG util.py:445:   gnupg2                      x86_64 2.2.20-2.el8                    build 2.4 M
DEBUG util.py:445:   gnutls                      x86_64 3.6.16-4.el8                    build 1.0 M
DEBUG util.py:445:   go-srpm-macros              noarch 2-17.el8                        build  12 k
DEBUG util.py:445:   groff-base                  x86_64 1.22.3-18.el8                   build 1.0 M
DEBUG util.py:445:   guile                       x86_64 5:2.0.14-7.el8                  build 3.5 M
DEBUG util.py:445:   ima-evm-utils               x86_64 1.3.2-12.el8                    build  63 k
DEBUG util.py:445:   isl                         x86_64 0.16.1-6.el8                    build 834 k
DEBUG util.py:445:   iso-codes                   noarch 3.79-2.el8                      build 3.4 M
DEBUG util.py:445:   kernel-headers              x86_64 4.18.0-372.16.1.el8             build 9.3 M
DEBUG util.py:445:   keyutils-libs               x86_64 1.5.10-9.el8                    build  33 k
DEBUG util.py:445:   krb5-libs                   x86_64 1.18.2-14.el8                   build 839 k
DEBUG util.py:445:   less                        x86_64 530-1.el8                       build 163 k
DEBUG util.py:445:   libacl                      x86_64 2.2.53-1.el8                    build  33 k
DEBUG util.py:445:   libarchive                  x86_64 3.3.3-3.el8                     build 359 k
DEBUG util.py:445:   libassuan                   x86_64 2.5.1-3.el8                     build  81 k
DEBUG util.py:445:   libatomic_ops               x86_64 7.6.2-3.el8                     build  37 k
DEBUG util.py:445:   libattr                     x86_64 2.4.48-3.el8                    build  26 k
DEBUG util.py:445:   libbabeltrace               x86_64 1.5.4-3.el8                     build 199 k
DEBUG util.py:445:   libblkid                    x86_64 2.32.1-35.el8                   build 217 k
DEBUG util.py:445:   libcap                      x86_64 2.48-2.el8                      build  73 k
DEBUG util.py:445:   libcap-ng                   x86_64 0.7.11-1.el8                    build  32 k
DEBUG util.py:445:   libcom_err                  x86_64 1.45.6-4.el8                    build  48 k
DEBUG util.py:445:   libcurl                     x86_64 7.61.1-22.el8                   build 299 k
DEBUG util.py:445:   libdb                       x86_64 5.3.28-42.el8_4                 build 750 k
DEBUG util.py:445:   libdb-utils                 x86_64 5.3.28-42.el8_4                 build 149 k
DEBUG util.py:445:   libedit                     x86_64 3.1-23.20170329cvs.el8          build 102 k
DEBUG util.py:445:   libfdisk                    x86_64 2.32.1-35.el8                   build 251 k
DEBUG util.py:445:   libffi                      x86_64 3.1-23.el8                      build  36 k
DEBUG util.py:445:   libgcc                      x86_64 8.5.0-10.el8                    build  79 k
DEBUG util.py:445:   libgcrypt                   x86_64 1.8.5-6.el8                     build 462 k
DEBUG util.py:445:   libgomp                     x86_64 8.5.0-10.el8                    build 205 k
DEBUG util.py:445:   libgpg-error                x86_64 1.31-1.el8                      build 240 k
DEBUG util.py:445:   libidn2                     x86_64 2.2.0-1.el8                     build  92 k
DEBUG util.py:445:   libipt                      x86_64 1.6.1-8.el8                     build  49 k
DEBUG util.py:445:   libksba                     x86_64 1.3.5-7.el8                     build 133 k
DEBUG util.py:445:   libmount                    x86_64 2.32.1-35.el8                   build 234 k
DEBUG util.py:445:   libmpc                      x86_64 1.1.0-9.1.el8                   build  60 k
DEBUG util.py:445:   libnghttp2                  x86_64 1.33.0-3.el8.1                  build  76 k
DEBUG util.py:445:   libnsl2                     x86_64 1.2.0-2.20180605git4a062cf.el8  build  56 k
DEBUG util.py:445:   libpkgconf                  x86_64 1.4.2-1.el8                     build  34 k
DEBUG util.py:445:   libpsl                      x86_64 0.20.2-6.el8                    build  60 k
DEBUG util.py:445:   libpwquality                x86_64 1.4.4-3.el8                     build 106 k
DEBUG util.py:445:   libselinux                  x86_64 2.9-5.el8                       build 164 k
DEBUG util.py:445:   libsemanage                 x86_64 2.9-8.el8                       build 167 k
DEBUG util.py:445:   libsepol                    x86_64 2.9-3.el8                       build 339 k
DEBUG util.py:445:   libsigsegv                  x86_64 2.11-5.el8                      build  29 k
DEBUG util.py:445:   libsmartcols                x86_64 2.32.1-35.el8                   build 177 k
DEBUG util.py:445:   libssh                      x86_64 0.9.6-3.el8                     build 215 k
DEBUG util.py:445:   libssh-config               noarch 0.9.6-3.el8                     build  18 k
DEBUG util.py:445:   libstdc++                   x86_64 8.5.0-10.el8                    build 452 k
DEBUG util.py:445:   libstdc++-devel             x86_64 8.5.0-10.el8                    build 2.0 M
DEBUG util.py:445:   libtasn1                    x86_64 4.13-3.el8                      build  75 k
DEBUG util.py:445:   libtirpc                    x86_64 1.1.4-6.el8                     build 111 k
DEBUG util.py:445:   libtool-ltdl                x86_64 2.4.6-25.el8                    build  57 k
DEBUG util.py:445:   libunistring                x86_64 0.9.9-3.el8                     build 419 k
DEBUG util.py:445:   libusbx                     x86_64 1.0.23-4.el8                    build  73 k
DEBUG util.py:445:   libutempter                 x86_64 1.1.6-14.el8                    build  31 k
