INFO buildroot.py:497:  Mock Version: 3.0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG buildroot.py:681:  kernel version == 4.18.0-553.16.1.el8_10.aarch64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.0ocwdern', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-118307-81093/root', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG buildroot.py:202:  resultdir = /var/lib/mock/dist-circle8-build-118307-81093/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-118307-81093/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build']
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-118307-81093/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:443:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  Last metadata expiration check: 0:00:03 ago on Wed Aug 21 10:05:15 2024.
DEBUG util.py:443:  No match for group package "module-build-macros"
DEBUG util.py:443:  No match for group package "srpmproc"
DEBUG util.py:445:  Dependencies resolved.
DEBUG util.py:445:  ================================================================================
DEBUG util.py:445:   Package                     Arch    Version                        Repo   Size
DEBUG util.py:445:  ================================================================================
DEBUG util.py:445:  Installing group/module packages:
DEBUG util.py:445:   bash                        aarch64 4.4.20-5.el8                   build 1.5 M
DEBUG util.py:445:   buildsys-macros-el8         noarch  3.1-1.el8.circle               build 7.0 k
DEBUG util.py:445:   bzip2                       aarch64 1.0.6-26.el8                   build  59 k
DEBUG util.py:445:   centpkg-minimal             noarch  2.0.0-2.el8.1                  build 9.7 k
DEBUG util.py:445:   circle-linux-release        noarch  8.10-1.el8                     build  19 k
DEBUG util.py:445:   coreutils                   aarch64 8.30-15.el8                    build 1.2 M
DEBUG util.py:445:   cpio                        aarch64 2.12-11.el8                    build 259 k
DEBUG util.py:445:   diffutils                   aarch64 3.6-6.el8                      build 351 k
DEBUG util.py:445:   findutils                   aarch64 1:4.6.0-22.el8                 build 523 k
DEBUG util.py:445:   gawk                        aarch64 4.2.1-4.el8                    build 1.1 M
DEBUG util.py:445:   gcc-c++                     aarch64 8.5.0-22.el8_10                build  11 M
DEBUG util.py:445:   grep                        aarch64 3.1-6.el8                      build 267 k
DEBUG util.py:445:   gzip                        aarch64 1.9-13.el8_5                   build 164 k
DEBUG util.py:445:   info                        aarch64 6.5-7.el8                      build 190 k
DEBUG util.py:445:   make                        aarch64 1:4.2.1-11.el8                 build 489 k
DEBUG util.py:445:   patch                       aarch64 2.7.6-11.el8                   build 133 k
DEBUG util.py:445:   redhat-rpm-config           noarch  131-1.el8                      build  89 k
DEBUG util.py:445:   rpm-build                   aarch64 4.14.3-31.el8                  build 172 k
DEBUG util.py:445:   scl-utils-build             aarch64 1:2.0.2-16.el8                 build  25 k
DEBUG util.py:445:   sed                         aarch64 4.5-5.el8                      build 293 k
DEBUG util.py:445:   shadow-utils                aarch64 2:4.6-22.el8                   build 1.2 M
DEBUG util.py:445:   tar                         aarch64 2:1.30-9.el8                   build 829 k
DEBUG util.py:445:   unzip                       aarch64 6.0-46.el8                     build 188 k
DEBUG util.py:445:   util-linux                  aarch64 2.32.1-46.el8                  build 2.5 M
DEBUG util.py:445:   which                       aarch64 2.21-20.el8                    build  48 k
DEBUG util.py:445:   xz                          aarch64 5.2.4-4.el8_6                  build 152 k
DEBUG util.py:445:  Installing dependencies:
DEBUG util.py:445:   annobin                     aarch64 11.13-2.el8                    build 970 k
DEBUG util.py:445:   audit-libs                  aarch64 3.1.2-1.el8                    build 119 k
DEBUG util.py:445:   basesystem                  noarch  11-5.el8                       build 9.3 k
DEBUG util.py:445:   binutils                    aarch64 2.30-123.el8                   build 6.1 M
DEBUG util.py:445:   brotli                      aarch64 1.0.6-3.el8                    build 313 k
DEBUG util.py:445:   bzip2-libs                  aarch64 1.0.6-26.el8                   build  47 k
DEBUG util.py:445:   ca-certificates             noarch  2023.2.60_v7.0.306-80.0.el8_8  build 934 k
DEBUG util.py:445:   chkconfig                   aarch64 1.19.2-1.el8                   build 196 k
DEBUG util.py:445:   circle-gpg-keys             noarch  1:8-7.el8.4                    build  10 k
DEBUG util.py:445:   circle-linux-repos          noarch  8-7.el8.4                      build  17 k
DEBUG util.py:445:   coreutils-common            aarch64 8.30-15.el8                    build 2.0 M
DEBUG util.py:445:   cpp                         aarch64 8.5.0-22.el8_10                build 8.9 M
DEBUG util.py:445:   cracklib                    aarch64 2.9.6-15.el8                   build  92 k
DEBUG util.py:445:   cracklib-dicts              aarch64 2.9.6-15.el8                   build 4.0 M
DEBUG util.py:445:   crypto-policies             noarch  20230731-1.git3177e06.el8      build  63 k
DEBUG util.py:445:   curl                        aarch64 7.61.1-34.el8_10.2             build 349 k
DEBUG util.py:445:   cyrus-sasl-lib              aarch64 2.1.27-6.el8_5                 build 121 k
DEBUG util.py:445:   dwz                         aarch64 0.12-10.el8                    build 102 k
DEBUG util.py:445:   efi-srpm-macros             noarch  3-3.el8                        build  21 k
DEBUG util.py:445:   elfutils                    aarch64 0.190-2.el8                    build 552 k
DEBUG util.py:445:   elfutils-default-yama-scope noarch  0.190-2.el8                    build  52 k
DEBUG util.py:445:   elfutils-libelf             aarch64 0.190-2.el8                    build 230 k
DEBUG util.py:445:   elfutils-libs               aarch64 0.190-2.el8                    build 293 k
DEBUG util.py:445:   expat                       aarch64 2.2.5-13.el8_10                build 103 k
DEBUG util.py:445:   file                        aarch64 5.33-26.el8                    build  77 k
DEBUG util.py:445:   file-libs                   aarch64 5.33-26.el8                    build 540 k
DEBUG util.py:445:   filesystem                  aarch64 3.8-6.el8                      build 1.1 M
DEBUG util.py:445:   gc                          aarch64 7.6.4-3.el8                    build  98 k
DEBUG util.py:445:   gcc                         aarch64 8.5.0-22.el8_10                build  19 M
DEBUG util.py:445:   gcc-plugin-annobin          aarch64 8.5.0-22.el8_10                build  34 k
DEBUG util.py:445:   gdb-headless                aarch64 8.2-20.el8                     build 3.1 M
DEBUG util.py:445:   gdbm                        aarch64 1:1.18-2.el8                   build 127 k
DEBUG util.py:445:   gdbm-libs                   aarch64 1:1.18-2.el8                   build  58 k
DEBUG util.py:445:   ghc-srpm-macros             noarch  1.4.2-7.el8                    build 8.2 k
DEBUG util.py:445:   git-core                    aarch64 2.43.5-1.el8_10                build  11 M
DEBUG util.py:445:   glib2                       aarch64 2.56.4-162.el8                 build 2.4 M
DEBUG util.py:445:   glibc                       aarch64 2.28-251.el8_10.2              build 1.8 M
DEBUG util.py:445:   glibc-all-langpacks         aarch64 2.28-251.el8_10.2              build  25 M
DEBUG util.py:445:   glibc-common                aarch64 2.28-251.el8_10.2              build 1.0 M
DEBUG util.py:445:   glibc-devel                 aarch64 2.28-251.el8_10.2              build  85 k
DEBUG util.py:445:   glibc-gconv-extra           aarch64 2.28-251.el8_10.2              build 1.8 M
DEBUG util.py:445:   glibc-headers               aarch64 2.28-251.el8_10.2              build 482 k
DEBUG util.py:445:   gmp                         aarch64 1:6.1.2-11.el8                 build 262 k
DEBUG util.py:445:   gnupg2                      aarch64 2.2.20-3.el8_6                 build 2.4 M
DEBUG util.py:445:   gnutls                      aarch64 3.6.16-8.el8_9.3               build 939 k
DEBUG util.py:445:   go-srpm-macros              noarch  2-17.el8                       build  12 k
DEBUG util.py:445:   guile                       aarch64 5:2.0.14-7.el8                 build 3.5 M
DEBUG util.py:445:   ima-evm-utils               aarch64 1.3.2-12.el8                   build  62 k
DEBUG util.py:445:   isl                         aarch64 0.16.1-6.el8                   build 772 k
DEBUG util.py:445:   iso-codes                   noarch  3.79-2.el8                     build 3.4 M
DEBUG util.py:445:   kernel-headers              aarch64 4.18.0-553.16.1.el8_10         build  12 M
DEBUG util.py:445:   keyutils-libs               aarch64 1.5.10-9.el8                   build  33 k
DEBUG util.py:445:   krb5-libs                   aarch64 1.18.2-29.el8_10               build 818 k
DEBUG util.py:445:   less                        aarch64 530-3.el8_10                   build 160 k
DEBUG util.py:445:   libacl                      aarch64 2.2.53-3.el8                   build  33 k
DEBUG util.py:445:   libarchive                  aarch64 3.3.3-5.el8                    build 339 k
DEBUG util.py:445:   libasan                     aarch64 8.5.0-22.el8_10                build 386 k
DEBUG util.py:445:   libassuan                   aarch64 2.5.1-3.el8                    build  79 k
DEBUG util.py:445:   libatomic                   aarch64 8.5.0-22.el8_10                build  25 k
DEBUG util.py:445:   libatomic_ops               aarch64 7.6.2-3.el8                    build  37 k
DEBUG util.py:445:   libattr                     aarch64 2.4.48-3.el8                   build  26 k
DEBUG util.py:445:   libbabeltrace               aarch64 1.5.4-4.el8                    build 188 k
DEBUG util.py:445:   libblkid                    aarch64 2.32.1-46.el8                  build 214 k
DEBUG util.py:445:   libcap                      aarch64 2.48-6.el8_9                   build  72 k
DEBUG util.py:445:   libcap-ng                   aarch64 0.7.11-1.el8                   build  32 k
DEBUG util.py:445:   libcom_err                  aarch64 1.45.6-5.el8                   build  48 k
DEBUG util.py:445:   libcurl                     aarch64 7.61.1-34.el8_10.2             build 284 k
DEBUG util.py:445:   libdb                       aarch64 5.3.28-42.el8_4                build 686 k
DEBUG util.py:445:   libdb-utils                 aarch64 5.3.28-42.el8_4                build 147 k
DEBUG util.py:445:   libedit                     aarch64 3.1-23.20170329cvs.el8         build  98 k
DEBUG util.py:445:   libfdisk                    aarch64 2.32.1-46.el8                  build 243 k
DEBUG util.py:445:   libffi                      aarch64 3.1-24.el8                     build  36 k
DEBUG util.py:445:   libgcc                      aarch64 8.5.0-22.el8_10                build  74 k
DEBUG util.py:445:   libgcrypt                   aarch64 1.8.5-7.el8_6                  build 390 k
DEBUG util.py:445:   libgomp                     aarch64 8.5.0-22.el8_10                build 199 k
DEBUG util.py:445:   libgpg-error                aarch64 1.31-1.el8                     build 238 k
DEBUG util.py:445:   libidn2                     aarch64 2.2.0-1.el8                    build  92 k
DEBUG util.py:445:   libksba                     aarch64 1.3.5-9.el8_7                  build 129 k
DEBUG util.py:445:   libmount                    aarch64 2.32.1-46.el8                  build 229 k
DEBUG util.py:445:   libmpc                      aarch64 1.1.0-9.1.el8                  build  59 k
DEBUG util.py:445:   libnghttp2                  aarch64 1.33.0-6.el8_10.1              build  74 k
DEBUG util.py:445:   libnsl2                     aarch64 1.2.0-2.20180605git4a062cf.el8 build  54 k
DEBUG util.py:445:   libpkgconf                  aarch64 1.4.2-1.el8                    build  33 k
DEBUG util.py:445:   libpsl                      aarch64 0.20.2-6.el8                   build  60 k
DEBUG util.py:445:   libpwquality                aarch64 1.4.4-6.el8                    build 105 k
DEBUG util.py:445:   libselinux                  aarch64 2.9-8.el8                      build 161 k
DEBUG util.py:445:   libsemanage                 aarch64 2.9-9.el8_6                    build 162 k
DEBUG util.py:445:   libsepol                    aarch64 2.9-3.el8                      build 320 k
DEBUG util.py:445:   libsigsegv                  aarch64 2.11-5.el8                     build  29 k
DEBUG util.py:445:   libsmartcols                aarch64 2.32.1-46.el8                  build 174 k
DEBUG util.py:445:   libssh                      aarch64 0.9.6-14.el8                   build 209 k
DEBUG util.py:445:   libssh-config               noarch  0.9.6-14.el8                   build  20 k
DEBUG util.py:445:   libstdc++                   aarch64 8.5.0-22.el8_10                build 424 k
DEBUG util.py:445:   libstdc++-devel             aarch64 8.5.0-22.el8_10                build 2.1 M
DEBUG util.py:445:   libtasn1                    aarch64 4.13-4.el8_7                   build  74 k
DEBUG util.py:445:   libtirpc                    aarch64 1.1.4-12.el8_10                build 109 k
DEBUG util.py:445:   libtool-ltdl                aarch64 2.4.6-25.el8                   build  56 k
DEBUG util.py:445:   libubsan                    aarch64 8.5.0-22.el8_10                build 144 k
DEBUG util.py:445:   libunistring                aarch64 0.9.9-3.el8                    build 408 k
DEBUG util.py:445:   libusbx                     aarch64 1.0.23-4.el8                   build  72 k
DEBUG util.py:445:   libutempter                 aarch64 1.1.6-14.el8                   build  31 k
